"contract_id","input","bytes","sha256"
"mv08u_input_manifest_v1","docs/audits/mv08r-full-topology-production-prefreeze-v1/mv08r-contract.csv",980,"4060deaabc95f80824705942cee7e9503accd1323c66a55a7317aad8af74b8e6"
"mv08u_input_manifest_v1","docs/audits/mv08r-full-topology-production-prefreeze-v1/mv08r-source-cache-bindings.csv",38244,"3c9ae201af1400e23e3bb335df2e5bf75469bfc92f0afb86929f5dfa33323220"
"mv08u_input_manifest_v1","docs/audits/mv08r-full-topology-production-prefreeze-v1/mv08r-source-gene-view-bindings.csv",694318,"9e5208d87983c332c0f73560be1e559b5cdf703c0102f25a09ef051b374c9f5e"
"mv08u_input_manifest_v1","docs/audits/mv08r-full-topology-production-prefreeze-v1/mv08r-ph-queue.csv",889157,"da83712e36476ab0e90dfbd8628b8960d0400c0eaa46e25488913c04f6134f44"
"mv08u_input_manifest_v1","docs/audits/mv08r-full-topology-production-prefreeze-v1/mv08r-backend-policy.csv",899,"945402b627ca228fc5d4ae244b9d1876ef35747035f82a0620c1116556199dda"
"mv08u_input_manifest_v1","docs/audits/mv08r-full-topology-production-prefreeze-v1/mv08r-landscape-contract.csv",1170,"62551be537abb63218a3233c851a709725c8303983574adf9c2975adc98dc69a"
"mv08u_input_manifest_v1","docs/audits/mv08s-ph-sentinel-prefreeze-v1/mv08s-ph-sentinel-queue.csv",16695,"bcf573e147a7e38d4ba273d477fc288af04288c5743168cb76d52fd912667f8a"
"mv08u_input_manifest_v1","docs/audits/mv08t-ph-sentinel-closure-v1/mv08t-private-artifact-rehash.csv",9376,"fc68d17d7f20e809d8d8c3e57f9a59d3561732cc5013d3211b69b1b68e86bb71"
"mv08u_input_manifest_v1","docs/audits/mv08t-ph-sentinel-closure-v1/mv08t-resource-ledger.csv",26352,"9c844538d02ab16c29c361c7a6842715345e761fb9cc660b56b623bde27926ed"
"mv08u_input_manifest_v1","docs/audits/mv08t-ph-sentinel-closure-v1/mv08t-validation.csv",1252,"0c97abaa0feb4978e349d068c6dd9e5026cc460e3ba8a794be94a883714e977a"
"mv08u_input_manifest_v1","docs/audits/mv08t-ph-sentinel-closure-v1/mv08t-decision.csv",695,"07a1a79f495a8efd28f04242a43ddff96c33283e7b7f274776d82375c0ffbbd3"
"mv08u_input_manifest_v1","docs/audits/mv08t-ph-sentinel-closure-v1/mv08t-artifact-manifest.csv",940,"c7001a83d3cf49cb15c2d2686a44d39fcebf929ae26b8d1f89e326e8195474e9"
"mv08u_input_manifest_v1","docs/audits/mv08q-full-source-production-closure-v1/mv08q-source-cache-rehash.csv",30928,"4a654388a4ad1c3a9583f0e4edb23408cf601eb8f2f0ef0794826d4a5747eba8"
"mv08u_input_manifest_v1","docs/audits/mv08q-full-source-production-closure-v1/mv08q-validation.csv",1626,"600bbd2abc0f91dbf5a81c8b66f065bd2d49f6cac96a9800e9feb00559267444"
"mv08u_input_manifest_v1","docs/audits/mv08p-full-source-production-prefreeze-v2/mv08p-remaining-source-queue.csv",54277,"c7b1bcbdf3c2bdb13da074eb1494cf03ff2d119a536f8874bfcfcf9b0c23b815"
"mv08u_input_manifest_v1","docs/audits/mv08s-ph-sentinel-prefreeze-v1/mv08s-external-input-bindings.csv",6103,"746e09bd713e7046de8a743a4b6190ec280f91408851444b9fe49e1a445cf1aa"
