"contract_id","artifact","bytes","sha256"
"mv08s_artifact_manifest_v1","MV08S_PREFREEZE_REPORT.md",839,"dd514bf9aecb0f603cb14597aee21dcc392f6a7b8c0a18dcf3ad38e1ff5e7a9b"
"mv08s_artifact_manifest_v1","mv08s-contract.csv",715,"ff7846ba54744ed681467ee4a012f88162517b0d9a5d1d34caa181ec0d7dbe4a"
"mv08s_artifact_manifest_v1","mv08s-cross-engine-contract.csv",1332,"1f5aa9008f45d9bd4a5a19cea39292ddf11a1de28a997eff1e05cc104508563a"
"mv08s_artifact_manifest_v1","mv08s-decision.csv",326,"7c54371e2fcdd35cd1cf5c56d2cab07dd6f612e5572875c73b942d3b60d2827c"
"mv08s_artifact_manifest_v1","mv08s-external-input-bindings.csv",6103,"746e09bd713e7046de8a743a4b6190ec280f91408851444b9fe49e1a445cf1aa"
"mv08s_artifact_manifest_v1","mv08s-implementation-bindings.csv",1389,"dc475ed17db21557b8faac6b94a9db58a11b92670866c733a177fad08d3e049c"
"mv08s_artifact_manifest_v1","mv08s-input-manifest.csv",1580,"768497c04cc12982469d684247c5a2f50019bb77b641edcb85a86f18ccc9b9ef"
"mv08s_artifact_manifest_v1","mv08s-ph-sentinel-queue.csv",16695,"bcf573e147a7e38d4ba273d477fc288af04288c5743168cb76d52fd912667f8a"
"mv08s_artifact_manifest_v1","mv08s-source-cache-bindings.csv",738,"8b73d836c7a446d796afecdd81415aeff2c76387e29688dbeb9a48adf74bdbeb"
"mv08s_artifact_manifest_v1","mv08s-stage-gates.csv",838,"0a7be7fbdf8640ab6255a513579bea9e3e8a12bdb21acd1686e3c1fdc2b92af4"
"mv08s_artifact_manifest_v1","mv08s-validation.csv",1022,"303df668484f4ca023b3c56f9f5ee9f8ed30f9acfd24beb78459ff3a50935bbb"
