"artifact","bytes","sha256"
"MV08R_FULL_TOPOLOGY_PRODUCTION_PREFREEZE_2026-08-23.md",1907,"628a3a6bf4bc8618a0e3008d39ed19fb7b3a1e5da167e53c43cfdc96b45f36ff"
"mv08r-backend-policy.csv",899,"945402b627ca228fc5d4ae244b9d1876ef35747035f82a0620c1116556199dda"
"mv08r-comparison-firewall.csv",15505,"7118ff7b497f49f4dd564a8e967b6718d04693d05f88206dbc23b2085d06bd04"
"mv08r-contract.csv",980,"4060deaabc95f80824705942cee7e9503accd1323c66a55a7317aad8af74b8e6"
"mv08r-decision.csv",547,"687002b7c6c5ace6efb2f2150467d9568b7c82a0339c5243e64d408c8f28eed3"
"mv08r-external-same-axis-baseline.csv",4879,"a916f738edd9e8c06417ea1359241f1b875b7e82dee4ddc44ddf8f0c718f4541"
"mv08r-implementation-bindings.csv",2052,"e213d7656351b20560b6f94fa0da8d3721f855b91dbf6bd5f1c4643a15dace92"
"mv08r-independent-validation.csv",1648,"4043f798d8990df2119f26dc92e87e8958642dadec5c2e5aafff9b28a31817f2"
"mv08r-internal-comparator-bindings.csv",522257,"4f2a812ef2c6a191b014b025e5c9f6fcccd8295243acc298cafbe7476e5e016a"
"mv08r-landscape-contract.csv",1170,"62551be537abb63218a3233c851a709725c8303983574adf9c2975adc98dc69a"
"mv08r-landscape-queue.csv",16283,"d508b212f24d93276c17e906d22d9abdf3da55e3046aec8abfb71e06bce7e6af"
"mv08r-metadata-reconciliation.csv",904,"27b17eafc65d0bffa1ef73279de275d1f3ac2fe28073f485b2170e49a16ea48a"
"mv08r-ph-queue.csv",889157,"da83712e36476ab0e90dfbd8628b8960d0400c0eaa46e25488913c04f6134f44"
"mv08r-runtime-audit.csv",690,"d05fec0a9bc9427ac274909fd85e71f7780c88a84494b6e759f24566fa4adb1d"
"mv08r-source-cache-bindings.csv",38244,"3c9ae201af1400e23e3bb335df2e5bf75469bfc92f0afb86929f5dfa33323220"
"mv08r-source-gene-view-bindings.csv",694318,"9e5208d87983c332c0f73560be1e559b5cdf703c0102f25a09ef051b374c9f5e"
"mv08r-stage-gates.csv",1205,"8d90ed022598c37810b809264382b0d3f90fd202555d8fa189106a75b32e9ec7"
