"artifact","bytes","sha256"
"MV08Z_LANDSCAPE_EXECUTION_PREFREEZE.md",1129,"f4f1d4ef15e4976acd7491777c085a14139a631b4deacd97102a0f969d8463e6"
"mv08z-chunk-queue.csv",224280,"ea3a5ab61fef158340c3617608ae92c76122ff4e8bb9e35ae78208ffbbc49c19"
"mv08z-contract.csv",1506,"dfe8865c9a27678d90f17cf8069b24874973fda6cce8a8380d88e33fa6dbffb7"
"mv08z-decision.csv",703,"4f23c5d76aa8f0e0cb764eea27705f72efa0feeb167967b4c6f724e4a1c8dca5"
"mv08z-downstream-firewall.csv",1056,"df408d129177215d54476abe88c503209df729004c01fb1e17655bef188f9b39"
"mv08z-group-queue.csv",15522,"127966161b707de12fa9e6fa0ce3c4906d89463c4d1ede4b84c21ce223d5638a"
"mv08z-implementation-bindings.csv",1345,"db159430d8e1ffc185e52ffcd44d2424574941878a2867068cbad595cd12d0e9"
"mv08z-input-manifest.csv",2494,"fcb2db7b5d4eb38f82a5271128bca86022428f73f65aa9bf6f30526dfd4c5c50"
"mv08z-output-schema.csv",742,"9495f2a1147b6c228f74b1f856c29600a2097c1685bfcf74173b3bfcfd6dd164"
"mv08z-resource-policy.csv",906,"188b01b379640d6b3360615e9ac783ea931046a205806a3f7eb4b227faf0a2c9"
"mv08z-resume-failure-policy.csv",1173,"d39a39b75c7d0b9e0e4506ee07d644b744aa68669ca4c02161734739b3b86466"
"mv08z-sentinel-selection.csv",850,"6e2141b90ce6f9d92d3b867984e6ac4d40bcc4e45f2e67fe0f02600fd78da679"
"mv08z-validation.csv",1872,"ca58fad1cf9a4396b800745236fb5aece4c130d9dc48664f321425a204e69331"
